"","Category","Enrichment","Enrichment_std_error","Enrichment_p","CI_width","Trait","Trait_label"
"75","ASoC_TNFa_11samp_WGS",133.4,148.67,0.34872,291.3932,"LDLC_Mean_INT","Low density lipoprotein cholesterol (N total = 404741)"
"76","ASoC_UT_11samp_WGS",-117.81,81.297,0.15399,159.34212,"LDLC_Mean_INT","Low density lipoprotein cholesterol (N total = 404741)"
"77","020222_ATAC_Stim_TNFa",7.3658,39.292,0.86457,77.01232,"Mg_BSP_Mean_INT","Magnesium (N total = 145571)"
"78","020222_ATAC_Stim_UT",61.489,46.352,0.1989,90.84992,"Mg_BSP_Mean_INT","Magnesium (N total = 145571)"
"79","ASoC_TNFa_11samp_WGS",-280.39,261.1,0.10932,511.756,"Mg_BSP_Mean_INT","Magnesium (N total = 145571)"
"80","ASoC_UT_11samp_WGS",-117.21,216.93,0.51885,425.1828,"Mg_BSP_Mean_INT","Magnesium (N total = 145571)"
"81","020222_ATAC_Stim_TNFa",34.842,74.569,0.58805,146.15524,"Phe_153","Colorectal cancer (N cases = 10436, N controls = 436330)"
"82","020222_ATAC_Stim_UT",-8.1888,68.635,0.88803,134.5246,"Phe_153","Colorectal cancer (N cases = 10436, N controls = 436330)"
"83","ASoC_TNFa_11samp_WGS",41.859,240.69,0.86159,471.7524,"Phe_153","Colorectal cancer (N cases = 10436, N controls = 436330)"
"84","ASoC_UT_11samp_WGS",-36.708,243.05,0.8715,476.378,"Phe_153","Colorectal cancer (N cases = 10436, N controls = 436330)"
"85","020222_ATAC_Stim_TNFa",38.294,38.904,0.2478,76.25184,"Phe_208","Benign neoplasm of colon (N cases = 125095, N controls = 270155)"
"86","020222_ATAC_Stim_UT",10.363,31.794,0.76989,62.31624,"Phe_208","Benign neoplasm of colon (N cases = 125095, N controls = 270155)"
"87","ASoC_TNFa_11samp_WGS",-12.805,226.6,0.95089,444.136,"Phe_208","Benign neoplasm of colon (N cases = 125095, N controls = 270155)"
"88","ASoC_UT_11samp_WGS",250.99,355.37,0.42689,696.5252,"Phe_208","Benign neoplasm of colon (N cases = 125095, N controls = 270155)"
"89","020222_ATAC_Stim_TNFa",21.845,29.518,0.46076,57.85528,"Phe_241","Nontoxic nodular goiter (N cases = 15286, N controls = 431005)"
"90","020222_ATAC_Stim_UT",32.991,32.853,0.29783,64.39188,"Phe_241","Nontoxic nodular goiter (N cases = 15286, N controls = 431005)"
"91","ASoC_TNFa_11samp_WGS",-147.58,146.74,0.26125,287.6104,"Phe_241","Nontoxic nodular goiter (N cases = 15286, N controls = 431005)"
"92","ASoC_UT_11samp_WGS",-299.19,142.39,0.010489,279.0844,"Phe_241","Nontoxic nodular goiter (N cases = 15286, N controls = 431005)"
"93","020222_ATAC_Stim_TNFa",45.029,46.817,0.26684,91.76132,"Phe_241_1","Nontoxic uninodular goiter (N cases = 12152, N controls = 433970)"
"94","020222_ATAC_Stim_UT",71.579,58.428,0.12041,114.51888,"Phe_241_1","Nontoxic uninodular goiter (N cases = 12152, N controls = 433970)"
"95","ASoC_TNFa_11samp_WGS",-43.331,198.7,0.82776,389.452,"Phe_241_1","Nontoxic uninodular goiter (N cases = 12152, N controls = 433970)"
"96","ASoC_UT_11samp_WGS",-448.6,272.57,0.012916,534.2372,"Phe_241_1","Nontoxic uninodular goiter (N cases = 12152, N controls = 433970)"
"97","020222_ATAC_Stim_TNFa",-4.429,25.457,0.82496,49.89572,"Phe_244","Hypothyroidism (N cases = 62814, N controls = 378321)"
"98","020222_ATAC_Stim_UT",-3.8781,24.522,0.83751,48.06312,"Phe_244","Hypothyroidism (N cases = 62814, N controls = 378321)"
"99","ASoC_TNFa_11samp_WGS",-119.37,65.749,0.083001,128.86804,"Phe_244","Hypothyroidism (N cases = 62814, N controls = 378321)"
"100","ASoC_UT_11samp_WGS",-106.88,60.133,0.084576,117.86068,"Phe_244","Hypothyroidism (N cases = 62814, N controls = 378321)"
"101","020222_ATAC_Stim_TNFa",-0.79321,25.39,0.94198,49.7644,"Phe_244_4","Hypothyroidism NOS (N cases = 60573, N controls = 380701)"
"102","020222_ATAC_Stim_UT",0.97374,24.452,0.99912,47.92592,"Phe_244_4","Hypothyroidism NOS (N cases = 60573, N controls = 380701)"
"103","ASoC_TNFa_11samp_WGS",-124.24,69.549,0.084165,136.31604,"Phe_244_4","Hypothyroidism NOS (N cases = 60573, N controls = 380701)"
"104","ASoC_UT_11samp_WGS",-117.64,58.511,0.051197,114.68156,"Phe_244_4","Hypothyroidism NOS (N cases = 60573, N controls = 380701)"
"105","020222_ATAC_Stim_TNFa",14.309,14.837,0.37992,29.08052,"Phe_250","Diabetes mellitus (N cases = 154958, N controls = 276347)"
"106","020222_ATAC_Stim_UT",17.536,16.935,0.34262,33.1926,"Phe_250","Diabetes mellitus (N cases = 154958, N controls = 276347)"
"107","ASoC_TNFa_11samp_WGS",107.21,79.308,0.17082,155.44368,"Phe_250","Diabetes mellitus (N cases = 154958, N controls = 276347)"
"108","ASoC_UT_11samp_WGS",-31.074,42.054,0.4573,82.42584,"Phe_250","Diabetes mellitus (N cases = 154958, N controls = 276347)"
"109","020222_ATAC_Stim_TNFa",61.897,74.825,0.23002,146.657,"Phe_250_1","Type 1 diabetes (N cases = 16971, N controls = 418767)"
"110","020222_ATAC_Stim_UT",121.94,116.62,0.032452,228.5752,"Phe_250_1","Type 1 diabetes (N cases = 16971, N controls = 418767)"
"111","ASoC_TNFa_11samp_WGS",745.31,772.25,0.06578,1513.61,"Phe_250_1","Type 1 diabetes (N cases = 16971, N controls = 418767)"
"112","ASoC_UT_11samp_WGS",-233.72,331.65,0.41524,650.034,"Phe_250_1","Type 1 diabetes (N cases = 16971, N controls = 418767)"
"113","020222_ATAC_Stim_TNFa",15.048,15.507,0.37652,30.39372,"Phe_250_2","Type 2 diabetes (N cases = 154194, N controls = 278454)"
"114","020222_ATAC_Stim_UT",19.509,17.625,0.30877,34.545,"Phe_250_2","Type 2 diabetes (N cases = 154194, N controls = 278454)"
"115","ASoC_TNFa_11samp_WGS",112.64,80.368,0.15748,157.52128,"Phe_250_2","Type 2 diabetes (N cases = 154194, N controls = 278454)"
"116","ASoC_UT_11samp_WGS",-34.169,42.083,0.41664,82.48268,"Phe_250_2","Type 2 diabetes (N cases = 154194, N controls = 278454)"
"117","020222_ATAC_Stim_TNFa",-16.946,24.777,0.42935,48.56292,"Phe_250_22","Type 2 diabetes with renal manifestations (N cases = 25234, N controls = 413872)"
"118","020222_ATAC_Stim_UT",-22.767,25.394,0.28992,49.77224,"Phe_250_22","Type 2 diabetes with renal manifestations (N cases = 25234, N controls = 413872)"
"119","ASoC_TNFa_11samp_WGS",126.98,106.85,0.22465,209.426,"Phe_250_22","Type 2 diabetes with renal manifestations (N cases = 25234, N controls = 413872)"
"120","ASoC_UT_11samp_WGS",-155.94,79.394,0.012801,155.61224,"Phe_250_22","Type 2 diabetes with renal manifestations (N cases = 25234, N controls = 413872)"
"121","020222_ATAC_Stim_TNFa",44.389,24.864,0.10442,48.73344,"Phe_250_23","Type 2 diabetes with ophthalmic manifestations (N cases = 28561, N controls = 402796)"
"122","020222_ATAC_Stim_UT",83.942,36.835,0.031984,72.1966,"Phe_250_23","Type 2 diabetes with ophthalmic manifestations (N cases = 28561, N controls = 402796)"
"123","ASoC_TNFa_11samp_WGS",340.97,229.36,0.13021,449.5456,"Phe_250_23","Type 2 diabetes with ophthalmic manifestations (N cases = 28561, N controls = 402796)"
"124","ASoC_UT_11samp_WGS",-51.624,91.875,0.53791,180.075,"Phe_250_23","Type 2 diabetes with ophthalmic manifestations (N cases = 28561, N controls = 402796)"
"125","020222_ATAC_Stim_TNFa",26.759,14.789,0.10326,28.98644,"Phe_250_24","Type 2 diabetes with neurological manifestations (N cases = 59205, N controls = 375439)"
"126","020222_ATAC_Stim_UT",22.828,19.248,0.27906,37.72608,"Phe_250_24","Type 2 diabetes with neurological manifestations (N cases = 59205, N controls = 375439)"
"127","ASoC_TNFa_11samp_WGS",215.68,126.12,0.069948,247.1952,"Phe_250_24","Type 2 diabetes with neurological manifestations (N cases = 59205, N controls = 375439)"
"128","ASoC_UT_11samp_WGS",-38.741,48.528,0.40986,95.11488,"Phe_250_24","Type 2 diabetes with neurological manifestations (N cases = 59205, N controls = 375439)"
"129","020222_ATAC_Stim_TNFa",-84.994,301.47,0.54129,590.8812,"Phe_250_4","Abnormal glucose (N cases = 69640, N controls = 338815)"
"130","020222_ATAC_Stim_UT",-3.5643,89.958,0.95716,176.31768,"Phe_250_4","Abnormal glucose (N cases = 69640, N controls = 338815)"
"131","ASoC_TNFa_11samp_WGS",-181.46,922.58,0.76468,1808.2568,"Phe_250_4","Abnormal glucose (N cases = 69640, N controls = 338815)"
"132","ASoC_UT_11samp_WGS",505.03,1738.6,0.33736,3407.656,"Phe_250_4","Abnormal glucose (N cases = 69640, N controls = 338815)"
"133","020222_ATAC_Stim_TNFa",-521.23,62562,0.22119,122621.52,"Phe_250_41","Impaired fasting glucose (N cases = 40912, N controls = 388446)"
"134","020222_ATAC_Stim_UT",-458.69,53992,0.14909,105824.32,"Phe_250_41","Impaired fasting glucose (N cases = 40912, N controls = 388446)"
"135","ASoC_TNFa_11samp_WGS",257.81,35890,0.92377,70344.4,"Phe_250_41","Impaired fasting glucose (N cases = 40912, N controls = 388446)"
"136","ASoC_UT_11samp_WGS",3659.9,505770,0.21277,991309.2,"Phe_250_41","Impaired fasting glucose (N cases = 40912, N controls = 388446)"
"137","020222_ATAC_Stim_TNFa",-77.269,98.919,0.25314,193.88124,"Phe_250_42","Other abnormal glucose (N cases = 31907, N controls = 383507)"
"138","020222_ATAC_Stim_UT",-54.7,157.28,0.39205,308.2688,"Phe_250_42","Other abnormal glucose (N cases = 31907, N controls = 383507)"
"139","ASoC_TNFa_11samp_WGS",-478.54,1003.4,0.03363,1966.664,"Phe_250_42","Other abnormal glucose (N cases = 31907, N controls = 383507)"
"140","ASoC_UT_11samp_WGS",228.56,598.54,0.43463,1173.1384,"Phe_250_42","Other abnormal glucose (N cases = 31907, N controls = 383507)"
"141","020222_ATAC_Stim_TNFa",-38.258,50.606,0.37335,99.18776,"Phe_260","Protein-calorie malnutrition (N cases = 13964, N controls = 422281)"
"142","020222_ATAC_Stim_UT",-7.477,56.963,0.87934,111.64748,"Phe_260","Protein-calorie malnutrition (N cases = 13964, N controls = 422281)"
"143","ASoC_TNFa_11samp_WGS",670.96,599.73,0.040669,1175.4708,"Phe_260","Protein-calorie malnutrition (N cases = 13964, N controls = 422281)"
"144","ASoC_UT_11samp_WGS",1088.9,1120.9,0.10353,2196.964,"Phe_260","Protein-calorie malnutrition (N cases = 13964, N controls = 422281)"
"145","020222_ATAC_Stim_TNFa",34.202,55.652,0.52628,109.07792,"Phe_261","Vitamin deficiency (N cases = 90650, N controls = 318995)"
"146","020222_ATAC_Stim_UT",99.893,69.755,0.061092,136.7198,"Phe_261","Vitamin deficiency (N cases = 90650, N controls = 318995)"
"147","ASoC_TNFa_11samp_WGS",-112.09,163.33,0.4761,320.1268,"Phe_261","Vitamin deficiency (N cases = 90650, N controls = 318995)"
"148","ASoC_UT_11samp_WGS",-288.99,264.54,0.11599,518.4984,"Phe_261","Vitamin deficiency (N cases = 90650, N controls = 318995)"
"149","020222_ATAC_Stim_TNFa",-2060.8,652970,0.13248,1279821.2,"Phe_261_2","Vitamin b-complex deficiencies (N cases = 21840, N controls = 415740)"
"150","020222_ATAC_Stim_UT",-2172.7,665740,0.12763,1304850.4,"Phe_261_2","Vitamin b-complex deficiencies (N cases = 21840, N controls = 415740)"
"151","ASoC_TNFa_11samp_WGS",2624.5,814250,0.60497,1595930,"Phe_261_2","Vitamin b-complex deficiencies (N cases = 21840, N controls = 415740)"
"152","ASoC_UT_11samp_WGS",1243.2,348680,0.80599,683412.8,"Phe_261_2","Vitamin b-complex deficiencies (N cases = 21840, N controls = 415740)"
"153","020222_ATAC_Stim_TNFa",11.593,34.066,0.7513,66.76936,"Phe_261_4","Vitamin d deficiency (N cases = 73425, N controls = 341194)"
"154","020222_ATAC_Stim_UT",69.509,42.626,0.066073,83.54696,"Phe_261_4","Vitamin d deficiency (N cases = 73425, N controls = 341194)"
"155","ASoC_TNFa_11samp_WGS",102.59,133.22,0.41283,261.1112,"Phe_261_4","Vitamin d deficiency (N cases = 73425, N controls = 341194)"
"156","ASoC_UT_11samp_WGS",-96.954,230.82,0.63811,452.4072,"Phe_261_4","Vitamin d deficiency (N cases = 73425, N controls = 341194)"
"157","020222_ATAC_Stim_TNFa",-93.042,2688.7,0.6712,5269.852,"Phe_269","Proteinuria (N cases = 10033, N controls = 432072)"
"158","020222_ATAC_Stim_UT",248.33,4738.2,0.31315,9286.872,"Phe_269","Proteinuria (N cases = 10033, N controls = 432072)"
"159","ASoC_TNFa_11samp_WGS",2610.5,57584,0.010215,112864.64,"Phe_269","Proteinuria (N cases = 10033, N controls = 432072)"
"160","ASoC_UT_11samp_WGS",-72.976,816.32,0.92176,1599.9872,"Phe_269","Proteinuria (N cases = 10033, N controls = 432072)"
"161","020222_ATAC_Stim_TNFa",-50.886,837.1,0.72572,1640.716,"Phe_271","Disorders of carbohydrate transport and metabolism (N cases = 12349, N controls = 426073)"
"162","020222_ATAC_Stim_UT",-101.05,1999,0.41612,3918.04,"Phe_271","Disorders of carbohydrate transport and metabolism (N cases = 12349, N controls = 426073)"
"163","ASoC_TNFa_11samp_WGS",371.5,7525.8,0.64524,14750.568,"Phe_271","Disorders of carbohydrate transport and metabolism (N cases = 12349, N controls = 426073)"
"164","ASoC_UT_11samp_WGS",-818.25,17814,0.12718,34915.44,"Phe_271","Disorders of carbohydrate transport and metabolism (N cases = 12349, N controls = 426073)"
"165","020222_ATAC_Stim_TNFa",-21.123,108.15,0.81196,211.974,"Phe_271_3","Intestinal disaccharidase deficiencies and disaccharide malabsorption (N cases = 11891, N controls = 426970)"
"166","020222_ATAC_Stim_UT",-91.523,209.37,0.25791,410.3652,"Phe_271_3","Intestinal disaccharidase deficiencies and disaccharide malabsorption (N cases = 11891, N controls = 426970)"
"167","ASoC_TNFa_11samp_WGS",373.86,843.1,0.51227,1652.476,"Phe_271_3","Intestinal disaccharidase deficiencies and disaccharide malabsorption (N cases = 11891, N controls = 426970)"
"168","ASoC_UT_11samp_WGS",-693.13,1499.4,0.072222,2938.824,"Phe_271_3","Intestinal disaccharidase deficiencies and disaccharide malabsorption (N cases = 11891, N controls = 426970)"
"169","020222_ATAC_Stim_TNFa",-7.3984,16.026,0.60229,31.41096,"Phe_272","Disorders of lipoid metabolism (N cases = 335948, N controls = 90622)"
"170","020222_ATAC_Stim_UT",-4.5966,14.547,0.70195,28.51212,"Phe_272","Disorders of lipoid metabolism (N cases = 335948, N controls = 90622)"
"171","ASoC_TNFa_11samp_WGS",-36.165,79.616,0.63578,156.04736,"Phe_272","Disorders of lipoid metabolism (N cases = 335948, N controls = 90622)"
"172","ASoC_UT_11samp_WGS",51.218,74.368,0.48907,145.76128,"Phe_272","Disorders of lipoid metabolism (N cases = 335948, N controls = 90622)"
"173","020222_ATAC_Stim_TNFa",-5.8039,15.955,0.67127,31.2718,"Phe_272_1","Hyperlipidemia (N cases = 335680, N controls = 90923)"
"174","020222_ATAC_Stim_UT",-3.1905,14.589,0.77469,28.59444,"Phe_272_1","Hyperlipidemia (N cases = 335680, N controls = 90923)"
"175","ASoC_TNFa_11samp_WGS",-29.439,77.53,0.69154,151.9588,"Phe_272_1","Hyperlipidemia (N cases = 335680, N controls = 90923)"
"176","ASoC_UT_11samp_WGS",53.676,71.194,0.4481,139.54024,"Phe_272_1","Hyperlipidemia (N cases = 335680, N controls = 90923)"
"177","020222_ATAC_Stim_TNFa",117.15,137.62,0.092303,269.7352,"Phe_272_11","Hypercholesterolemia (N cases = 65795, N controls = 351476)"
"178","020222_ATAC_Stim_UT",1.8385,73.276,0.99013,143.62096,"Phe_272_11","Hypercholesterolemia (N cases = 65795, N controls = 351476)"
"179","ASoC_TNFa_11samp_WGS",-1.0028,416.49,0.99596,816.3204,"Phe_272_11","Hypercholesterolemia (N cases = 65795, N controls = 351476)"
"180","ASoC_UT_11samp_WGS",-154.33,337.31,0.56092,661.1276,"Phe_272_11","Hypercholesterolemia (N cases = 65795, N controls = 351476)"
"181","020222_ATAC_Stim_TNFa",-328.9,664.92,0.0143,1303.2432,"Phe_272_12","Hyperglyceridemia (N cases = 17425, N controls = 419299)"
"182","020222_ATAC_Stim_UT",-332.57,687.65,0.024812,1347.794,"Phe_272_12","Hyperglyceridemia (N cases = 17425, N controls = 419299)"
"183","ASoC_TNFa_11samp_WGS",601.43,1248.4,0.14068,2446.864,"Phe_272_12","Hyperglyceridemia (N cases = 17425, N controls = 419299)"
"184","ASoC_UT_11samp_WGS",564.16,1112.9,0.052757,2181.284,"Phe_272_12","Hyperglyceridemia (N cases = 17425, N controls = 419299)"
"185","020222_ATAC_Stim_TNFa",-23.224,33.577,0.37626,65.81092,"Phe_272_13","Mixed hyperlipidemia (N cases = 98406, N controls = 315322)"
"186","020222_ATAC_Stim_UT",-12.801,31.367,0.63997,61.47932,"Phe_272_13","Mixed hyperlipidemia (N cases = 98406, N controls = 315322)"
